"""ID""","""Name""","""Desc""","""Value1""","""Value2""","""Value3"""
1,Attr,,Strength,力量,力量
2,Attr,,Dexterity,敏捷,敏捷
3,Attr,,Intelligence,智力,智力
4,Attr,,Vitality,体质,體質
5,Attr,,HP,生命,生命
6,Attr,,HP Enhance,生命强化,生命強化
7,Attr,,Attack,攻击,攻擊
8,Attr,,Attack Enhance,攻击强化,攻擊強化
9,Attr,,Defence,防御,防禦
10,Attr,,Defence Enhance,防御强化,防禦強化
11,Attr,,MoveSpeed,移动速度,移動速度
12,Attr,,AttackSpeed,攻击速度,攻擊速度
13,Attr,,Critical Chance,暴击率,暴擊率
14,Attr,,Critical Damge,暴击伤害,暴擊傷害
15,Attr,,Fire Attack,火攻,火攻
16,Attr,,Cold Attack,冰攻,冰攻
17,Attr,,Lighting Attack,电攻,電攻
18,Attr,,Wind Attack,风攻,風攻
19,Attr,,Fire Resist,火抗,火抗
20,Attr,,Cold Resist,冰抗,冰抗
21,Attr,,Lighting Resist,电抗,電抗
22,Attr,,Wind Resist,风抗,風抗
23,Attr,,Fire Enhance,火强化,火強化
24,Attr,,Cold Enhance,冰强化,冰強化
25,Attr,,Lighting Enhance,电强化,電強化
26,Attr,,Wind Enhance,风强化,風強化
27,Attr,,Physic Enhance,物理强化,物理強化
28,Attr,,Ignore Defence Damage,忽略防御,忽略防禦
29,Attr,,Final Damage Reduse,最终伤害减少,最終傷害減少
30,Attr,,All Element Attack,所有元素攻击,所有元素攻擊
31,Attr,,All Element Resist,所有元素抗性,所有元素抗性
32,Attr,,All Element Enhance,所有元素强化,所有元素強化
33,legendary attr,,<color=#00FF00>{0}%</color> Extra gold from monster,怪物掉落金币<color=#00FF00>{0}%</color>,怪物掉落金幣<color=#00FF00>{0}%</color>
34,legendary attr,,<color=#00FF00>{0}%</color> Extra rate for drop steel sheet from monster,怪物掉落钢铁<color=#00FF00>{0}%</color>,怪物掉落鋼鐵<color=#00FF00>{0}%</color>
35,legendary attr,,<color=#00FF00>{0}%</color> Extra rate for drop gem from monster,怪物掉落宝石机率<color=#00FF00>{0}%</color>,怪物掉落寶石機率<color=#00FF00>{0}%</color>
36,legendary attr,,<color=#00FF00>{0}%</color> Extra rate for better equip from monster,怪物掉落高品质装备概率<color=#00FF00>{0}%</color>,怪物掉落高品質裝備概率<color=#00FF00>{0}%</color>
37,Attr,,Fly Gravity,浮空,浮空
38,Attr,,Hit Back Rate,击退,擊退
39,Attr,,Rise Up Speed,起身,起身
40,Attr,,Skill Start Speed,起手速度,起手速度
1000,roleselect,classes,Axer,斧,斧
1001,roleselect,classes,Sworder,剑,劍
1002,roleselect,classes,Technique,技,技
1003,roleselect,classes,Power,力,力
1008,roleselect,attr,Level,等级,等級
1009,roleselect,attr,AttrLevel,属性等级,屬性等級
1010,roleselect,desc,Boy Defence Desc,斧力——描述,斧力——描述
1011,roleselect,desc,Girl Dodge Desc,剑技——描述,劍技——描述
1012,roleselect,desc,Boy Dodge Desc,斧技——描述,斧技——描述
1013,roleselect,desc,Girl Defence Desc,剑力——描述,劍力——描述
1014,roleselect,attr,Dont show this message today,今日不再显示,今日不再顯示
1015,roleselect,attr,"Equip do not match the role,change role to act it.",改角色不能使用这个装备，可以通过切换角色激活装备。,改角色不能使用這個裝備，可以通過切換角色啟動裝備。
2000,login,,Press Any Key To Start,任意键开始,任意鍵開始
3000,main,func,Advance,冒险,冒險
3001,main,func,Challenge,挑战,挑戰
3002,main,func,Mission,任务,任務
3003,main,func,Achievement,成就,成就
3004,main,func,BackPack,背包,背包
3005,main,func,Shop,商店,商店
3006,main,func,Gem,宝石,寶石
3007,main,func,Equip Enhance,装备强化,裝備強化
3008,main,func,Role Attribute,角色属性,角色屬性
3009,main,func,Skill,技能,技能
5000,base,quality,Normal,普通,普通
5001,base,quality,Common,一般,一般
5002,base,quality,Excellent,优秀,優秀
5003,base,quality,Rare,稀有,稀有
5004,base,quality,Legendary,传说,傳說
10000,base,,Level:,等级:,等級:
10001,equip,,Value,价值:,價值:
10002,,,Pack is full,背包已满,背包已滿
10003,,,PutOn,穿戴,穿戴
10004,,,PutOff,卸下,卸下
10005,,,Sell,出售,出售
10006,,,Buy,购买,購買
10007,,,PunchOn,镶嵌,鑲嵌
10008,,,PunchOff,卸下,卸下
10009,,,LevelUp,升级,升級
10010,,,Store,收藏,收藏
10011,,,Get,获取,獲取
10012,,,Create,创建,創建
10013,,,Equiping,装备,裝備
10014,,,Decompose,分解,分解
10015,,,Enhance,强化,強化
10016,,,Extra,提取,提取
10017,,,Sort,整理,整理
20000,shop,,Have not enough gold,金币不足,金幣不足
20001,shop,,Have not enough diamond,钻石不足,鑽石不足
20002,shop,,Can not sell strendthed equip,不能卖出已强化的装备,不能賣出已強化的裝備
20003,shop,,"Hight quality item,are you sure?",包含高品质装备，确定？,包含高品質裝備，確定？
20004,shop,,Sell out,卖出,賣出
20005,shop,,Daily({0}/{1}),日常({0}/{1}),日常({0}/{1})
20006,shop,,Have not enough item,道具不足,道具不足
20007,shop,,Already acting this type,已经激活此类型,已經啟動此類型
30001,gem,,Have not empty gem pos,没有空余的宝石孔,沒有空餘的寶石孔
30002,gem,,Gem has not created,宝石还没有创建,寶石還沒有創建
30003,gem,,Lack materials,缺少材料,缺少材料
30004,gem,,Level:{0},等级:{0},等級:{0}
30005,gem,,(Lv.{0}),(Lv.{0}),(Lv.{0})
30006,gem,,Max Level,Max Level,Max Level
30007,gem,,Consume all {0} to combine highter level gem?,消耗所有{0}来合成高级宝石?,消耗所有{0}來合成高級寶石?
30008,gem,,use all the same gem to combine max level gem,消耗所有同类宝石合成,消耗所有同類寶石合成
30009,gem,,Gem level cannot exceed role level,宝石等级不能超过角色等级,寶石等級不能超過角色等級
30010,gem,,Pieces:{0},价格:{0},價格:{0}
31000,gem,gem set bullet,Corse can send fire bullets.<color=#00FF00>Fire</color> Damage: <color=#00FF00>{0}%</color>,诅咒能够发射火弹.<color=#00FF00>火</color>伤害: <color=#00FF00>{0}%</color>,詛咒能夠發射火彈.<color=#00FF00>火</color>傷害: <color=#00FF00>{0}%</color>
31001,gem,gem set bullet,Corse can send ice bullets.<color=#00FF00>Cold</color> Damage: <color=#00FF00>{0}%</color>,诅咒能够发射冰弹.<color=#00FF00>冰</color>伤害: <color=#00FF00>{0}%</color>,詛咒能夠發射冰彈.<color=#00FF00>冰</color>傷害: <color=#00FF00>{0}%</color>
31002,gem,gem set bullet,Corse can send lighting bullets.<color=#00FF00>Lighting</color> Damage: <color=#00FF00>{0}%</color>,诅咒能够发射电弹.<color=#00FF00>电</color>伤害: <color=#00FF00>{0}%</color>,詛咒能夠發射電彈.<color=#00FF00>電</color>傷害: <color=#00FF00>{0}%</color>
31003,gem,gem set bullet,Corse can send wind bullets.<color=#00FF00>Wind</color> Damage: <color=#00FF00>{0}%</color>,诅咒能够发射风弹.<color=#00FF00>风</color>伤害: <color=#00FF00>{0}%</color>,詛咒能夠發射風彈.<color=#00FF00>風</color>傷害: <color=#00FF00>{0}%</color>
32000,gem,gem set name,gem set Lv 1-1,宝石套装1-1,寶石套裝1-1
32001,gem,gem set name,gem set Lv 1-2,宝石套装1-2,寶石套裝1-2
32002,gem,gem set name,gem set Lv 1-3,宝石套装1-3,寶石套裝1-3
32003,gem,gem set name,gem set Lv 1-4,宝石套装1-4,寶石套裝1-4
32004,gem,gem set name,gem set Lv 2-1,宝石套装2-1,寶石套裝2-1
32005,gem,gem set name,gem set Lv 2-2,宝石套装2-2,寶石套裝2-2
32006,gem,gem set name,gem set Lv 2-3,宝石套装2-3,寶石套裝2-3
32007,gem,gem set name,gem set Lv 2-4,宝石套装2-4,寶石套裝2-4
32008,gem,gem set name,gem set Lv 3-1,宝石套装3-1,寶石套裝3-1
32009,gem,gem set name,gem set Lv 3-2,宝石套装3-2,寶石套裝3-2
32010,gem,gem set name,gem set Lv 3-3,宝石套装3-3,寶石套裝3-3
32011,gem,gem set name,gem set Lv 3-4,宝石套装3-4,寶石套裝3-4
33001,gem,gem name,Gem of Attack,攻击宝石,攻擊寶石
33002,gem,gem name,Gem of Defence,防御宝石,防禦寶石
33003,gem,gem name,Gem of Strength,力量宝石,力量寶石
