"""ID""","""??""","""??""","""Value""","""Atk""","""HP""","""Defence""","""DefenceStandar"""
1,,,21,42,210,10,11
2,,,22,44,220,11,15
3,,,23,46,230,11,17
4,,,24,48,240,12,18
5,,,25,50,250,12,20
6,,,26,52,260,13,21
7,,,27,54,270,13,27
8,,,28,56,280,14,30
9,,,29,58,290,14,36
10,,,30,60,300,15,39
11,,,31,62,310,15,42
12,,,32,64,320,16,48
13,,,33,66,330,16,53
14,,,34,68,340,17,60
15,,,35,70,350,17,68
16,,,36,72,360,18,72
17,,,37,74,370,18,80
18,,,38,76,380,19,84
19,,,39,78,390,19,93
20,,,40,80,400,20,102
21,,,42,84,420,21,111
22,,,44,88,440,22,120
23,,,46,92,460,23,126
24,,,48,96,480,24,135
25,,,50,100,500,25,146
26,,,52,104,520,26,156
27,,,54,108,540,27,167
28,,,56,112,560,28,177
29,,,58,116,580,29,188
30,,,60,120,600,30,198
31,,,62,124,620,31,210
32,,,64,128,640,32,225
33,,,66,132,660,33,237
34,,,68,136,680,34,249
35,,,70,140,700,35,261
36,,,72,144,720,36,273
37,,,74,148,740,37,290
38,,,76,152,760,38,303
39,,,78,156,780,39,320
40,,,80,160,800,40,333
41,,,84,168,840,42,347
42,,,88,176,880,44,363
43,,,92,184,920,46,378
44,,,96,192,960,48,396
45,,,100,200,1000,50,414
46,,,104,208,1040,52,429
47,,,108,216,1080,54,447
48,,,112,224,1120,56,462
49,,,116,232,1160,58,483
50,,,120,240,1200,60,509
51,,,124,248,1240,62,509
52,,,128,256,1280,64,509
53,,,132,264,1320,66,512
54,,,136,272,1360,68,512
55,,,140,280,1400,70,512
56,,,144,288,1440,72,515
57,,,148,296,1480,74,515
58,,,152,304,1520,76,518
59,,,156,312,1560,78,518
60,,,160,320,1600,80,518
61,,,168,336,1680,84,521
62,,,176,352,1760,88,521
63,,,184,368,1840,92,524
64,,,192,384,1920,96,524
65,,,200,400,2000,100,524
66,,,208,416,2080,104,527
67,,,216,432,2160,108,527
68,,,224,448,2240,112,530
69,,,232,464,2320,116,530
70,,,240,480,2400,120,530
71,,,248,496,2480,124,533
72,,,256,512,2560,128,533
73,,,264,528,2640,132,536
74,,,272,544,2720,136,536
75,,,280,560,2800,140,536
76,,,288,576,2880,144,539
77,,,296,592,2960,148,539
78,,,304,608,3040,152,542
79,,,312,624,3120,156,542
80,,,320,640,3200,160,542
81,,,336,672,3360,168,545
82,,,352,704,3520,176,545
83,,,368,736,3680,184,548
84,,,384,768,3840,192,548
85,,,400,800,4000,200,548
86,,,416,832,4160,208,551
87,,,432,864,4320,216,551
88,,,448,896,4480,224,554
89,,,464,928,4640,232,554
90,,,480,960,4800,240,554
91,,,496,992,4960,248,557
92,,,512,1024,5120,256,557
93,,,528,1056,5280,264,560
94,,,544,1088,5440,272,560
95,,,560,1120,5600,280,560
96,,,576,1152,5760,288,563
97,,,592,1184,5920,296,563
98,,,608,1216,6080,304,566
99,,,624,1248,6240,312,566
100,,,640,1280,6400,320,566
101,,,672,1344,6720,336,569
102,,,704,1408,7040,352,569
103,,,736,1472,7360,368,572
104,,,768,1536,7680,384,572
105,,,800,1600,8000,400,572
106,,,832,1664,8320,416,575
107,,,864,1728,8640,432,575
108,,,896,1792,8960,448,578
109,,,928,1856,9280,464,578
110,,,960,1920,9600,480,578
111,,,992,1984,9920,496,581
112,,,1024,2048,10240,512,581
113,,,1056,2112,10560,528,584
114,,,1088,2176,10880,544,584
115,,,1120,2240,11200,560,584
116,,,1152,2304,11520,576,587
117,,,1184,2368,11840,592,587
118,,,1216,2432,12160,608,590
119,,,1248,2496,12480,624,590
120,,,1280,2560,12800,640,590
121,,,1344,2688,13440,672,593
122,,,1408,2816,14080,704,593
123,,,1472,2944,14720,736,596
124,,,1536,3072,15360,768,596
125,,,1600,3200,16000,800,596
126,,,1664,3328,16640,832,599
127,,,1728,3456,17280,864,599
128,,,1792,3584,17920,896,602
129,,,1856,3712,18560,928,602
130,,,1920,3840,19200,960,602
131,,,1984,3968,19840,992,605
132,,,2048,4096,20480,1024,605
133,,,2112,4224,21120,1056,608
134,,,2176,4352,21760,1088,608
135,,,2240,4480,22400,1120,608
136,,,2304,4608,23040,1152,611
137,,,2368,4736,23680,1184,611
138,,,2432,4864,24320,1216,614
139,,,2496,4992,24960,1248,614
140,,,2560,5120,25600,1280,614
141,,,2688,5376,26880,1344,617
142,,,2816,5632,28160,1408,617
143,,,2944,5888,29440,1472,620
144,,,3072,6144,30720,1536,620
145,,,3200,6400,32000,1600,620
146,,,3328,6656,33280,1664,623
147,,,3456,6912,34560,1728,623
148,,,3584,7168,35840,1792,626
149,,,3712,7424,37120,1856,626
150,,,3840,7680,38400,1920,626
151,,,3968,7936,39680,1984,629
152,,,4096,8192,40960,2048,629
153,,,4224,8448,42240,2112,632
154,,,4352,8704,43520,2176,632
155,,,4480,8960,44800,2240,632
156,,,4608,9216,46080,2304,635
157,,,4736,9472,47360,2368,635
158,,,4864,9728,48640,2432,638
159,,,4992,9984,49920,2496,638
160,,,5120,10240,51200,2560,638
161,,,5376,10752,53760,2688,641
162,,,5632,11264,56320,2816,641
163,,,5888,11776,58880,2944,644
164,,,6144,12288,61440,3072,644
165,,,6400,12800,64000,3200,644
