"""ID""","""Name""","""Desc""","""BodyIcon""","""HeadIcon""","""CardIcon""","""MotionGroup""","""MotionPath""","""AnimPath""","""ModelPath""","""ElementType""","""MotionType""","""BaseAttr1""","""BaseAttr2""","""BaseAttr3""","""BaseAttr4""","""BaseAttr5""","""BaseAttr6""","""BaseAttr7""","""BaseAttr8""","""BaseAttr9""","""BaseAttr10""","""SpDrops1""","""SpDrops2""","""SpDrops3""","""SpDrops4""","""SpDrops5""","""SpDrops6""","""AtkRate""","""ModelScale"""
#hero,,,,,,,,,,,,atk,def,hp,FireDef,ColdDef,LightDef,WindDef,FlyGravity,HitBack,RiseUpSpeed,,,,,,,1,
10001,MonsterHumenBB,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenBB,MonsterHumenBB,MonsterHumenBB,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10002,MonsterHumenGB,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenGB,MonsterHumenGB,MonsterHumenGB,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10003,MonsterHumenQB,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenQB,MonsterHumenQB,MonsterHumenQB,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10004,MonsterHumenGirl,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenGirl,MonsterHumenGirl,MonsterHumenGirl,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10005,MonsterHumenHJ1,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenHJ1,MonsterHumenHJ1,MonsterHumenHJ1,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10006,MonsterHumenHJ2,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenHJ2,MonsterHumenHJ2,MonsterHumenHJ2,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10007,MonsterHumenMaga,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterHumenMaga,MonsterHumenMaga,MonsterHumenMaga,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,0,120100,120000,121003,,,,1,1
10008,MonsterLingBird,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingBird,MonsterLingBird,MonsterLingBird,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10009,MonsterLingFire,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingFire,MonsterLingFire,MonsterLingFire,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10010,MonsterLingFish,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingFish,MonsterLingFish,MonsterLingFish,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,2000,120100,120000,121003,,,,1,1
10011,MonsterLingFox,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingFox,MonsterLingFox,MonsterLingFox,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
10012,MonsterLingHD,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingHD,MonsterLingHD,MonsterLingHD,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,2000,120100,120000,121003,,,,1,1
10013,MonsterLingPX,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingPX,MonsterLingPX,MonsterLingPX,3,1,10000,10000,10000,5000,1000,1000,1000,5000,8000,8000,120100,120000,121003,,,,1,1
10014,MonsterLingRock,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingRock,MonsterLingRock,MonsterLingRock,3,1,10000,10000,10000,5000,1000,1000,1000,8000,8000,2000,120100,120000,121003,,,,1,1
10015,MonsterLingTree,,hero/hero_p_baiqi,heroicon/Head_Hero_baiqi,card/hero_baiqi,1,MonsterLingTree,MonsterLingTree,MonsterLingTree,3,1,10000,10000,10000,5000,1000,1000,1000,10000,8000,10000,120100,120000,121003,,,,1,1
