"""ID""","""名称""","""描述""","""AttrRecord1""","""AttrRecord2""","""AttrRecord3""","""AttrRecord4""","""AttrRecord5""","""AttrRecord6""","""AttrRecord7""","""AttrRecord8""","""AttrRecord9""","""AttrRecord10""","""AttrRate1""","""AttrRate2""","""AttrRate3""","""AttrRate4""","""AttrRate5""","""AttrRate6""","""AttrRate7""","""AttrRate8""","""AttrRate9""","""AttrRate10"""
100010,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100020,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100030,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100040,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100041,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100050,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100051,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100060,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100061,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100070,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100071,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100080,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100081,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100082,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100090,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100091,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100092,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100093,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
