"""ID""","""Name""","""Desc""","""AttrImpact""","""StrParam1""","""StrParam2""","""StrParam3""","""AttrParams1""","""AttrParams2""","""AttrParams3""","""AttrParams4""","""AttrParams5""","""AttrParams6""","""AttrParams7""","""AttrParams8""","""AttrParams9""","""AttrParams10"""
#legendary equip LV1,,,,,,,,,,,,,,,,
120000,,,RoleAttrImpactElementBullet,ImpactAttr2_B3_Stone,3,120000,10000,2500,0,0,0,0,0,389,1,2
120001,,,RoleAttrImpactElementBullet,ImpactAttr4_B3_WhirlWind,3,120001,10000,2500,0,0,0,0,0,435,78,3
120002,,,RoleAttrImpactElementBullet,ImpactAttr6_B2_Weapon,2,120002,10000,2500,0,0,0,0,0,320,6,5
120003,,,RoleAttrImpactElementBullet,ImpactAttr8_B1_Ice,1,120003,10000,2500,0,0,0,0,0,115,1,2
120004,,,RoleAttrImpactElementBullet,ImpactAttr10_B1_FireBoom3,1,120004,10000,2500,0,0,0,0,0,389,12,2
120005,,,RoleAttrImpactElementBullet,ImpactAttr12_B2_LighteningHit,2,120005,10000,2500,0,0,0,0,0,256,1,5
120006,,,RoleAttrImpactElementBullet,ImpactAttr14_B1_WindEnhance,1,120006,10000,2500,0,0,0,0,0,361,23,4
120007,,,RoleAttrImpactElementBullet,ImpactAttr16_B3_Lightening3,3,120007,10000,2500,0,0,0,0,0,216,2,3
120008,,,RoleAttrImpactElementBullet,ImpactAttr18_B3_StoneBoom,3,120008,10000,2500,0,0,0,0,0,462,1,3
120009,,,RoleAttrImpactElementBullet,ImpactAttr21_B1_IceLoong,1,120009,10000,2500,0,0,0,0,0,440,2,2
120010,,,RoleAttrImpactElementBullet,ImpactAttr23_B2_WhirlWind,2,120010,10000,2500,0,0,0,0,0,505,58,5
120011,,,RoleAttrImpactElementBullet,ImpactAttr24_B2_LightEye,2,120011,10000,2500,0,0,0,0,0,243,1,4
120012,,,RoleAttrImpactElementBullet,ImpactAttr26_B2_IceCircle,2,120012,10000,2500,0,0,0,0,0,302,1,2
120013,,,RoleAttrImpactElementBullet,ImpactAttr28_B3_FireSprit,3,120013,10000,2500,0,0,0,0,0,416,1,2
120100,,,RoleAttrImpactElementBullet,ImpactAttr1_G1_Stone,1,120100,10000,2500,0,0,0,0,0,412,2,2
120101,,,RoleAttrImpactElementBullet,ImpactAttr3_G2_WindBlade,2,120101,10000,2500,0,0,0,0,0,252,6,2
