"""ID""","""??""","""??""","""Values1""","""Values2""","""Values3""","""Values4""","""Values5""","""Values6""","""Values7""","""Values8""","""Values9""","""Values10""","""Values11""","""Values12""","""Values13""","""Values14""","""Values15""","""Values16""","""Values17""","""Values18""","""Values19""","""Values20""","""Values21""","""Values22""","""Values23""","""Values24""","""Values25""","""Values26""","""Values27""","""Values28""","""Values29""","""Values30""","""Values31""","""Values32""","""Values33""","""Values34""","""Values35""","""Values36""","""Values37""","""Values38""","""Values39""","""Values40""","""Values41""","""Values42""","""Values43""","""Values44""","""Values45""","""Values46""","""Values47""","""Values48""","""Values49""","""Values50"""
#desc,,,base,AtkSpeed/weapon only,CTR/Amulate ring,"CTD/Ring,Amulate",MoveSpeed/Shoesonly,"EleEnhance/Weapon,Torso,Shoes",EleResit,EquipImpact,GemPhyEnhance,GemEleEnhance,GemImpact,FivePhyEnhance,FiveEleEnhance,stageLevelTimes,stageMonCnt,gemLvUpCost,elementDrop,element core enhance,Soul Level Exp,single gold,GemDropRate,WXDropRate,WXCoreQ1DropRate,WXCoreQ2DropRate,WXCoreQ3DropRate,WXCoreQ4DropRate,WXCoreQ5DropRate,WXCoreAttr4Level,LevelDelta,Act enemyCnt,monster hp rate,monster atk rate,summon atk,summon damage rate,stage elite cnt,pass stage time,,,,,,,,,,,,,,
1,,,10,500,500,500,500,500,500,1,0,0,0,0,0,8000,60,1,0,1000,60,200,0,0,0,0,0,0,0,0,-9500,0,25000,2,40000,70000,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,,20,500,500,500,500,500,500,1,0,0,0,0,0,8000,60,1,0,1000,62,200,0,0,0,0,0,0,0,0,-9000,0,30000,2,40000,70000,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,,30,500,500,500,500,500,500,1,0,0,0,0,0,8000,60,1,0,1000,64,200,0,0,0,0,0,0,0,0,-8500,0,35000,2,40000,70000,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,,40,500,500,500,500,500,500,1,0,0,0,0,0,8000,60,1,0,1000,66,200,0,0,0,0,0,0,0,0,-8000,0,40000,2,40000,70000,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,,50,500,500,500,500,500,500,1,0,0,0,0,0,8000,60,1,0,1000,68,200,0,0,0,0,0,0,0,0,-7500,0,45000,2,40000,70000,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,,60,600,600,600,600,600,600,1,0,0,0,0,0,9000,60,2,0,1000,70,200,0,0,0,0,0,0,0,0,-7000,0,55000,2,40000,70000,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,,,70,600,600,600,600,600,600,1,0,0,0,0,0,9000,60,2,0,1000,72,200,400,0,0,0,0,0,0,0,-6500,0,65000,2,40000,70000,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,,,80,600,600,600,600,600,600,1,0,0,0,0,0,9000,60,2,0,1000,74,200,400,0,0,0,0,0,0,0,-6000,0,75000,2,40000,70000,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,,,90,600,600,600,600,600,600,1,0,0,0,0,0,9000,60,2,0,1000,76,200,400,0,0,0,0,0,0,0,-5500,0,85000,2,40000,70000,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,,,100,600,600,600,600,600,600,1,0,0,0,0,0,9000,60,2,0,1000,78,200,400,0,0,0,0,0,0,0,-5000,0,95000,3,40000,70000,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,,,110,700,700,700,700,700,700,1,0,0,0,0,0,10000,60,2,0,1000,80,200,400,0,0,0,0,0,0,0,-4500,0,120000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,,,120,700,700,700,700,700,700,1,0,0,0,0,0,10000,60,2,0,1000,82,200,400,0,0,0,0,0,0,0,-4000,0,145000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,,,130,700,700,700,700,700,700,1,0,0,0,0,0,10000,60,2,0,1000,84,200,400,0,0,0,0,0,0,0,-3500,0,170000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,,,140,700,700,700,700,700,700,1,0,0,0,0,0,10000,60,2,0,1000,86,200,400,0,0,0,0,0,0,0,-3000,0,195000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,,,150,700,700,700,700,700,700,1,0,0,0,0,0,10000,60,2,0,1000,88,200,400,0,0,0,0,0,0,0,-2500,200,220000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,,,160,800,800,800,800,800,800,1,0,0,0,0,0,10000,60,2,0,1000,90,200,400,0,0,0,0,0,0,0,-2000,200,240000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,,,170,800,800,800,800,800,800,1,0,0,0,0,0,10000,60,2,0,1000,92,200,400,0,0,0,0,0,0,0,-1500,200,260000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,,,180,800,800,800,800,800,800,1,0,0,0,0,0,10000,60,2,0,1000,94,200,400,0,0,0,0,0,0,0,-1000,200,280000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,,,190,800,800,800,800,800,800,1,0,0,0,0,0,10000,60,2,0,1000,96,200,400,0,0,0,0,0,0,0,-500,200,300000,3,45000,70000,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
