"""ID""","""??""","""??""","""Achieve""","""Class""","""SubClass""","""ConditionScript""","""ConditionParams1""","""ConditionParams2""","""ConditionParams3""","""ConditionNum""","""HardStar""","""AwardType""","""AwardSubType""","""AwardNum"""
1,,,0,PassNormalState,PassNormalState,ConPassNormalStage,-1,-1,-1,1,1,2,0,100
2,,,0,PassBossState,PassBossState,ConPassBossStage,-1,-1,-1,1,1,2,0,100
3,,,0,KillMonster,KillMonster,ConKillMonster,-1,4,-1,1,1,2,0,100
4,,,0,KillBoss,KillBoss,ConKillMonster,-1,1,-1,1,1,2,0,100
5,,,0,EquipGet,EquipGet,ConEquipGet,-1,-1,-1,1,1,2,0,100
6,,,0,EquipRefresh,EquipRefresh,ConEquipRefreshTimes,-1,-1,-1,1,1,2,0,100
8,,,0,Gambling,Gambling,ConGambling,-1,-1,-1,1,1,2,0,100
9,,,0,WatchMovie,WatchMovie,ConWatchMovie,-1,-1,-1,1,1,2,0,100
100,,,0,PassNormalState,PassNormalState,ConPassNormalStage,-1,-1,-1,2,2,2,0,100
101,,,0,PassBossState,PassBossState,ConPassBossStage,-1,-1,-1,2,2,2,0,100
102,,,0,KillMonster,KillMonster,ConKillMonster,-1,4,-1,2,2,2,0,100
103,,,0,KillBoss,KillBoss,ConKillMonster,-1,1,-1,2,2,2,0,100
104,,,0,GemLvUp,GemLvUp,ConGemLvUp,-1,-1,-1,1,2,2,0,100
105,,,0,EquipGet,EquipGet,ConEquipGet,-1,-1,-1,2,2,2,0,100
106,,,0,EquipRefresh,EquipRefresh,ConEquipRefreshTimes,-1,-1,-1,2,2,2,0,100
107,,,0,EquipDestory,EquipDestory,ConEquipDestory,-1,-1,-1,2,2,2,0,100
108,,,0,Gambling,Gambling,ConGambling,-1,-1,-1,2,2,2,0,100
109,,,0,lv up,lv up,ConRoleLvUp,-1,-1,-1,1,2,2,0,100
110,,,0,WatchMovie,WatchMovie,ConWatchMovie,-1,-1,-1,2,1,2,0,100
200,,,0,PassNormalState,PassNormalState,ConPassNormalStage,-1,-1,-1,3,3,2,0,100
201,,,0,PassBossState,PassBossState,ConPassBossStage,-1,-1,-1,3,3,2,0,100
202,,,0,KillMonster,KillMonster,ConKillMonster,-1,4,-1,3,3,2,0,100
203,,,0,KillBoss,KillBoss,ConKillMonster,-1,1,-1,3,3,2,0,100
204,,,0,GemLvUp,GemLvUp,ConGemLvUp,-1,-1,-1,2,3,2,0,100
205,,,0,EquipGet,EquipGet,ConEquipGet,-1,-1,-1,3,3,2,0,100
206,,,0,EquipRefresh,EquipRefresh,ConEquipRefreshTimes,-1,-1,-1,3,3,2,0,100
207,,,0,EquipDestory,EquipDestory,ConEquipDestory,-1,-1,-1,3,3,2,0,100
208,,,0,Gambling,Gambling,ConGambling,-1,-1,-1,3,3,2,0,100
209,,,0,lv up,lv up,ConRoleLvUp,-1,-1,-1,2,3,2,0,100
210,,,0,WatchMovie,WatchMovie,ConWatchMovie,-1,-1,-1,3,1,2,0,100
998,,,0,AllMissionComplate,AllMissionComplate,ConComplateDailyMission,-1,-1,-1,3,1,2,0,100
999,,,0,AllMissionComplate,AllMissionComplate,ConComplateDailyMission,1,-1,-1,3,1,2,0,100
2000,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,1,1,0,0,1000
2001,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,6,2,0,0,2000
2002,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,12,3,0,0,3000
2003,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,18,4,0,0,4000
2004,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,24,5,0,0,5000
2005,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,30,6,0,0,6000
2006,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,36,7,0,0,7000
2007,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,42,8,0,0,8000
2008,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,50,9,0,0,9000
2009,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,58,10,0,0,10000
2010,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,66,11,0,0,11000
2011,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,74,12,0,0,12000
2012,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,82,13,0,0,13000
2013,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,90,14,0,0,14000
2014,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,98,15,0,0,15000
2015,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,106,16,0,0,16000
2016,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,114,17,0,0,17000
2017,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,122,18,0,0,18000
2018,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,130,19,0,0,19000
2019,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,138,20,0,0,20000
2020,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,146,21,0,0,22000
2021,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,154,22,0,0,24000
2022,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,162,23,0,0,26000
2023,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,170,24,0,0,28000
2024,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,178,25,0,0,30000
2025,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,186,26,0,0,32000
2026,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,194,27,0,0,34000
2027,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,202,28,0,0,36000
2028,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,210,29,0,0,38000
2029,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,218,30,0,0,40000
2030,,,1,Fight,ConPassNormalStage,ConPassNormalStage,-1,-1,-1,226,31,0,0,42000
