"""ID""","""Name""","""Desc""","""StageType""","""FightLogicPath""","""ScenePath1""","""ScenePath2""","""ScenePath3""","""ScenePath4""","""ScenePath5""","""CameraOffset1""","""CameraOffset2""","""CameraOffset3""","""CameraOffset4""","""CameraOffset5""","""Audio""","""ExParam1""","""ExParam2""","""ExParam3""","""Icon"""
1,70101,70201,0,FightLogic_1,shulin,simiao,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/digong,1,4,104,stage/Stage_ShaMo_01
2,70102,70202,0,FightLogic_1,simiao,huangjiao,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/digong,1,6,106,stage/Stage_ShaMo_02
3,70103,70203,0,FightLogic_1,huangjiao,sishui,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/junying,1,10,110,stage/Stage_ShaMo_03
4,70104,70204,0,FightLogic_1,jindi,digong,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/digong,1,15,115,stage/Stage_ShaMo_04
5,70105,70205,0,FightLogic_1,zhanchang,hulao,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/junying,2,16,116,stage/Stage_CaoYuan_01
6,70106,70206,0,FightLogic_1,sishui,chenglou,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/junying,2,13,113,stage/Stage_CaoYuan_02
7,70107,70207,0,FightLogic_1,chenglou,huayuan,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/conglin,2,2,102,stage/Stage_CaoYuan_03
8,70108,70208,0,FightLogic_1,junying,luoyang,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/junying,2,18,118,stage/Stage_CaoYuan_04
9,70109,70209,0,FightLogic_1,luoyang,huanggong,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/conglin,3,5,105,stage/Stage_BingYuan_01
10,70110,70210,0,FightLogic_1,yinkengshan,shanlu,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/shamo,3,14,114,stage/Stage_BingYuan_02
11,70111,70211,0,FightLogic_1,baihe,maolu,,,,4;6;-4,4;6;-4,4;6;-4,4;6;-4,4;6;-4,BGMusic/shamo,3,19,119,stage/Stage_BingYuan_04
