"""ID""","""名称""","""描述""","""Attrs1""","""Attrs2""","""Attrs3""","""Attrs4""","""Attrs5""","""Attrs6""","""Attrs7""","""Attrs8""","""Attrs9""","""Attrs10""","""Drops1""","""Drops2""","""Drops3""","""Drops4""","""Drops5""","""Drops6""","""Drops7""","""Drops8""","""Drops9""","""Drops10"""
#0,,,Atk,Def,HP,EleDef1,EleDef2,EleDef3,EleDef4,,,,Exp,Gold,Gem,Equip,,,,,,
1,,,1,11,70,10000,10000,10000,10000,1,1,1,10,20000,0,0,0,0,0,0,0,0
2,,,16,15,15,10000,10000,10000,10000,1,1,1,11,21000,0,0,0,0,0,0,0,0
3,,,29,17,21,10000,10000,10000,10000,1,1,1,12,22000,0,0,0,0,0,0,0,0
4,,,37,18,25,10000,10000,10000,10000,1,1,1,13,23000,0,0,0,0,0,0,0,0
5,,,52,20,32,10000,10000,10000,10000,1,1,1,14,24000,0,0,0,0,0,0,0,0
6,,,90,21,37,10000,10000,10000,10000,1,1,1,15,25200,0,0,0,0,0,0,0,0
7,,,103,27,43,10000,10000,10000,10000,1,1,1,16,26400,0,0,0,0,0,0,0,0
8,,,129,30,49,10000,10000,10000,10000,1,1,1,17,27600,0,0,0,0,0,0,0,0
9,,,159,36,60,10000,10000,10000,10000,1,1,1,18,28800,0,0,0,0,0,0,0,0
10,,,204,39,67,10000,10000,10000,10000,1,1,1,19,30200,0,0,0,0,0,0,0,0
11,,,241,42,83,10000,10000,10000,10000,1,1,1,20,31600,0,0,0,0,0,0,0,0
12,,,337,48,106,10000,10000,10000,10000,1,1,1,22,33000,0,0,0,0,0,0,0,0
13,,,346,53,129,10000,10000,10000,10000,1,1,1,24,34600,0,0,0,0,0,0,0,0
14,,,374,60,148,10000,10000,10000,10000,1,1,1,26,36200,0,0,0,0,0,0,0,0
15,,,398,68,168,10000,10000,10000,10000,1,1,1,28,38000,0,0,0,0,0,0,0,0
16,,,398,72,193,10000,10000,10000,10000,1,1,1,30,39800,0,0,0,0,0,0,0,0
17,,,448,80,232,10000,10000,10000,10000,1,1,1,32,41600,0,0,0,0,0,0,0,0
18,,,464,84,261,10000,10000,10000,10000,1,1,1,34,43600,0,0,0,0,0,0,0,0
19,,,474,93,289,10000,10000,10000,10000,1,1,1,36,45600,0,0,0,0,0,0,0,0
20,,,657,102,338,10000,10000,10000,10000,1,1,1,38,47800,714,0,0,0,0,0,0,0
21,,,891,111,451,10000,10000,10000,10000,1,1,1,40,50000,785,0,0,0,0,0,0,0
22,,,907,120,566,10000,10000,10000,10000,1,1,1,43,52400,857,0,0,0,0,0,0,0
23,,,913,126,621,10000,10000,10000,10000,1,1,1,46,55000,928,0,0,0,0,0,0,0
24,,,934,135,702,10000,10000,10000,10000,1,1,1,49,57600,1000,0,0,0,0,0,0,0
25,,,1016,146,759,10000,10000,10000,10000,1,1,1,52,60400,1071,0,0,0,0,0,0,0
26,,,1196,156,855,10000,10000,10000,10000,1,1,1,55,63400,1142,0,0,0,0,0,0,0
27,,,1168,167,957,10000,10000,10000,10000,1,1,1,58,66400,1214,0,0,0,0,0,0,0
28,,,1242,177,1026,10000,10000,10000,10000,1,1,1,61,69600,1285,0,0,0,0,0,0,0
29,,,1283,188,1135,10000,10000,10000,10000,1,1,1,65,73000,1357,0,0,0,0,0,0,0
30,,,1524,198,1209,10000,10000,10000,10000,1,1,1,69,76600,1428,0,0,0,0,0,0,0
31,,,1330,210,1329,10000,10000,10000,10000,1,1,1,73,80400,1500,0,0,0,0,0,0,0
32,,,1342,225,1758,10000,10000,10000,10000,1,1,1,77,84400,1571,0,0,0,0,0,0,0
33,,,1600,237,1866,10000,10000,10000,10000,1,1,1,81,88600,1642,0,0,0,0,0,0,0
34,,,1637,249,2038,10000,10000,10000,10000,1,1,1,85,93000,1714,0,0,0,0,0,0,0
35,,,1931,261,2148,10000,10000,10000,10000,1,1,1,89,97600,1785,0,0,0,0,0,0,0
36,,,2526,273,2335,10000,10000,10000,10000,1,1,1,93,102400,1857,0,0,0,0,0,0,0
37,,,2219,290,2528,10000,10000,10000,10000,1,1,1,97,107400,1928,0,0,0,0,0,0,0
38,,,2335,303,2659,10000,10000,10000,10000,1,1,1,101,112600,2000,0,0,0,0,0,0,0
39,,,2348,320,2878,10000,10000,10000,10000,1,1,1,106,118200,2071,0,0,0,0,0,0,0
40,,,2348,333,3020,10000,10000,10000,10000,1,1,1,111,124000,2142,0,0,0,0,0,0,0
41,,,2559,347,3251,10000,10000,10000,10000,1,1,1,116,130200,2214,0,0,0,0,0,0,0
42,,,3038,363,4007,10000,10000,10000,10000,1,1,1,121,136600,2285,0,0,0,0,0,0,0
43,,,2648,378,4292,10000,10000,10000,10000,1,1,1,127,143400,2357,0,0,0,0,0,0,0
44,,,2948,396,4600,10000,10000,10000,10000,1,1,1,133,150400,2428,0,0,0,0,0,0,0
45,,,3383,414,4803,10000,10000,10000,10000,1,1,1,139,157800,2500,0,0,0,0,0,0,0
46,,,4340,429,5010,10000,10000,10000,10000,1,1,1,145,165600,2571,0,0,0,0,0,0,0
47,,,4281,447,5218,10000,10000,10000,10000,1,1,1,152,173800,2642,0,0,0,0,0,0,0
48,,,4281,462,5429,10000,10000,10000,10000,1,1,1,159,182400,2714,0,0,0,0,0,0,0
49,,,5242,483,5642,10000,10000,10000,10000,1,1,1,166,191400,2785,0,0,0,0,0,0,0
50,,,5482,509,5884,10000,10000,10000,10000,1,1,1,174,200800,2857,0,0,0,0,0,0,0
51,,,5488,509,6584,10000,10000,10000,10000,1,1,1,182,210800,2928,0,0,0,0,0,0,0
52,,,5889,509,7542,10000,10000,10000,10000,1,1,1,191,221200,3000,0,0,0,0,0,0,0
53,,,5988,512,7686,10000,10000,10000,10000,1,1,1,200,232200,3071,0,0,0,0,0,0,0
54,,,6375,512,7835,10000,10000,10000,10000,1,1,1,210,243800,3142,0,0,0,0,0,0,0
55,,,6445,512,7984,10000,10000,10000,10000,1,1,1,220,255800,3214,0,0,0,0,0,0,0
56,,,7175,515,8133,10000,10000,10000,10000,1,1,1,231,268400,3285,0,0,0,0,0,0,0
57,,,7216,515,8287,10000,10000,10000,10000,1,1,1,242,281800,3357,0,0,0,0,0,0,0
58,,,7331,518,8436,10000,10000,10000,10000,1,1,1,254,295800,3428,0,0,0,0,0,0,0
59,,,7410,518,8590,10000,10000,10000,10000,1,1,1,266,310400,3500,0,0,0,0,0,0,0
60,,,8754,518,8745,10000,10000,10000,10000,1,1,1,279,325800,3571,0,0,0,0,0,0,0
61,,,8808,521,9492,10000,10000,10000,10000,1,1,1,292,342000,3642,0,0,0,0,0,0,0
