"""ID""","""??""","""??""","""Difficult""","""Level""","""FightLogic1""","""FightLogic2""","""FightLogic3""","""FightLogic4""","""FightLogic5""","""BossID"""
1,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,101
2,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,102
3,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,103
4,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,104
5,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,105
6,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,106
7,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,107
8,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,108
9,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,109
10,,,0,1,FightLogic_Boss_Normal_Fish_FF,FightLogic_Boss_Normal_Fish_FB,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Normal_Fish_FM,FightLogic_Boss_Single,110
11,,,0,1,FightLogic_Boss_Normal_Fish_MF,FightLogic_Boss_Normal_Fish_MB,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Single,111
12,,,0,1,FightLogic_Boss_Normal_Fish_MF,FightLogic_Boss_Normal_Fish_MB,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Single,112
13,,,0,1,FightLogic_Boss_Normal_Fish_MF,FightLogic_Boss_Normal_Fish_MB,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Single,113
14,,,0,1,FightLogic_Boss_Normal_Fish_MF,FightLogic_Boss_Normal_Fish_MB,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Normal_Fish_MM,FightLogic_Boss_Single,114
